+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_242to243_bb1_cmp226_i3565_0_reg_243_fifo                                                                                                                                        ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_242to243_bb1_shr271_i3583_0_reg_243_fifo                                                                                                                                        ; 36    ; 5              ; 0            ; 5              ; 34     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_242to243_bb1_not_cmp37_i3559_0_reg_243_fifo                                                                                                                                     ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_242to243_bb1_not__46_i3577_0_reg_243_fifo                                                                                                                                       ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_242to243_bb1_add245_i3571_0_reg_243_fifo                                                                                                                                        ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_242to243_bb1_and269_i3585_0_reg_243_fifo                                                                                                                                        ; 36    ; 25             ; 0            ; 25             ; 34     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_241to242_bb1__and_i_i3546_0_reg_242_fifo                                                                                                                                        ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3546_popcnt_instance|t                                                                                                                                              ; 18    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3546_popcnt_instance|hi                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3546_popcnt_instance|me                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3546_popcnt_instance|lo                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3546_popcnt_instance|f                                                                                                                                              ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3546_popcnt_instance|e                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3546_popcnt_instance|d                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3546_popcnt_instance|c                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3546_popcnt_instance|b                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3546_popcnt_instance|a                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3546_popcnt_instance                                                                                                                                                ; 32    ; 26             ; 0            ; 26             ; 32     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_242to243_bb1_var__u234_0_reg_243_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_241to242_bb1_and198_i3533_0_reg_242_fifo                                                                                                                                        ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_241to242_bb1_and195_i3532_0_reg_242_fifo                                                                                                                                        ; 36    ; 29             ; 0            ; 29             ; 34     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_241to242_bb1_and193_i3531_0_reg_242_fifo                                                                                                                                        ; 36    ; 6              ; 0            ; 6              ; 34     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_242to243_bb1__26_i3466_0_reg_243_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_241to242_bb1_var__u234_0_reg_242_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_241to242_bb1__26_i3466_0_reg_242_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_240to241_bb1_var__u234_0_reg_241_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_240to242_bb1_and17_i3442_0_reg_242_fifo                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_240to241_bb1_add192_i3530_0_reg_241_fifo                                                                                                                                        ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_240to241_bb1__26_i3466_0_reg_241_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_240to242_bb1_cmp37_i3453_0_reg_242_fifo                                                                                                                                         ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_240to242_bb1_shr16_i3441_0_reg_242_fifo                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_239to240_bb1_align_0_i3476_0_reg_240_fifo                                                                                                                                       ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_239to240_bb1_cmp27_i3450_0_reg_240_fifo                                                                                                                                         ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_239to240_bb1_lnot23_i3448_0_reg_240_fifo                                                                                                                                        ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_239to240_bb1_shr16_i3441_0_reg_240_fifo                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_242to243_bb1_and35_i3451_0_reg_243_fifo                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_241to242_bb1_and35_i3451_0_reg_242_fifo                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_240to241_bb1_and35_i3451_0_reg_241_fifo                                                                                                                                         ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_239to240_bb1__23_i3440_0_reg_240_fifo                                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_239to240_bb1__22_i3439_0_reg_240_fifo                                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_238to239_bb1__23_i3440_0_reg_239_fifo                                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_238to239_bb1__22_i3439_0_reg_239_fifo                                                                                                                                           ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_237to238_bb1_add320_i3865_0_reg_238_fifo                                                                                                                                        ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_236to237_bb1_reduction_0_i3862_0_reg_237_fifo                                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_236to237_bb1_lor_ext_i3858_0_reg_237_fifo                                                                                                                                       ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_236to237_bb1__47_i3834_0_reg_237_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_236to237_bb1_or295_i3852_0_reg_237_fifo                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_235to236_bb1_cmp299_i3854_0_reg_236_fifo                                                                                                                                        ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_235to236_bb1_cmp296_i3853_0_reg_236_fifo                                                                                                                                        ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_235to236_bb1_cmp226_i3821_0_reg_236_fifo                                                                                                                                        ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_235to236_bb1_shr271_i3839_0_reg_236_fifo                                                                                                                                        ; 36    ; 5              ; 0            ; 5              ; 34     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_235to236_bb1_not_cmp37_i3815_0_reg_236_fifo                                                                                                                                     ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_235to236_bb1_not__46_i3833_0_reg_236_fifo                                                                                                                                       ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_235to236_bb1_add245_i3827_0_reg_236_fifo                                                                                                                                        ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_235to236_bb1_and269_i3841_0_reg_236_fifo                                                                                                                                        ; 36    ; 25             ; 0            ; 25             ; 34     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_234to235_bb1__and_i_i3802_0_reg_235_fifo                                                                                                                                        ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3802_popcnt_instance|t                                                                                                                                              ; 18    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3802_popcnt_instance|hi                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3802_popcnt_instance|me                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3802_popcnt_instance|lo                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3802_popcnt_instance|f                                                                                                                                              ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3802_popcnt_instance|e                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3802_popcnt_instance|d                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3802_popcnt_instance|c                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3802_popcnt_instance|b                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3802_popcnt_instance|a                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|local_bb1__and_i_i3802_popcnt_instance                                                                                                                                                ; 32    ; 26             ; 0            ; 26             ; 32     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_235to236_bb1_var__u225_0_reg_236_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_234to235_bb1_and198_i3789_0_reg_235_fifo                                                                                                                                        ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_234to235_bb1_and195_i3788_0_reg_235_fifo                                                                                                                                        ; 36    ; 29             ; 0            ; 29             ; 34     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_234to235_bb1_and193_i3787_0_reg_235_fifo                                                                                                                                        ; 36    ; 6              ; 0            ; 6              ; 34     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_235to236_bb1__26_i3722_0_reg_236_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_234to235_bb1_var__u225_0_reg_235_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_234to235_bb1__26_i3722_0_reg_235_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_233to234_bb1_var__u225_0_reg_234_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_233to235_bb1_and17_i3698_0_reg_235_fifo                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_233to234_bb1_add192_i3786_0_reg_234_fifo                                                                                                                                        ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_233to234_bb1__26_i3722_0_reg_234_fifo                                                                                                                                           ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_233to235_bb1_cmp37_i3709_0_reg_235_fifo                                                                                                                                         ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_233to235_bb1_shr16_i3697_0_reg_235_fifo                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_232to233_bb1_align_0_i3732_0_reg_233_fifo                                                                                                                                       ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_232to233_bb1_cmp27_i3706_0_reg_233_fifo                                                                                                                                         ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_232to233_bb1_lnot23_i3704_0_reg_233_fifo                                                                                                                                        ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_232to233_bb1_shr16_i3697_0_reg_233_fifo                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_235to236_bb1_and35_i3707_0_reg_236_fifo                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_234to235_bb1_and35_i3707_0_reg_235_fifo                                                                                                                                         ; 36    ; 2              ; 0            ; 2              ; 34     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|gaussian_filter_system|Gaussian|kernel|Gaussian_function_inst0|Gaussian_basic_block_1|rnode_233to234_bb1_and35_i3707_0_reg_234_fifo                                                                                                                                         ; 36    ; 33             ; 0            ; 33             ; 34     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
